0 :   1010001011010001011111001111100111110010111001001000001011011110;
3314 :   0010001100101011011110011101101110010001100011001110011101010110;
3315 :   0001111111000111001110001011011011101111111000011001000110001101;
3316 :   0011011101010110111011111100011101110001100001101111111111010100;
3317 :   1000011000011010010001000100011101000010101100110000001011010001;
3318 :   0101000000111001111001011001111111101110100010111011000101110110;
3319 :   0001000000100000000001000100100010000001011000110001001100001011;
3320 :   0111010110010011000100000010100010000100010010100100010001010100;
3321 :   0101001010110111010001100001001010110011111101000111000110010011;
3322 :   0000111111011000100001000111101110010100011000010111100010011010;
3323 :   0100000000101010001100010101101101111101001010001010001010101010;
3324 :   0100110011101110011101001000000101101111110100110000111010011001;
3325 :   1101001100011010010110011101011101001000101110111000001100100011;
3326 :   0001001111111001110101011101010001111010010110100100000101101000;
3327 :   1001000101101100111001110100110101001111110001011010010111000110;
3328 :   0000110101000110111000110000001100101110011000000000110011011010;
3329 :   0010001100101011011110011101101110010001100011001110011101010110;
3330 :   0001111111000111001110001011011011101111111000011001000110001101;
3331 :   0011011101010110111011111100011101110001100001101111111111010100;
3332 :   1000011000011010010001000100011101000010101100110000001011010001;
3333 :   0101000000111001111001011001111111101110100010111011000101110110;
3334 :   0001000000100000000001000100100010000001011000110001001100001011;
3335 :   0111010110010011000100000010100010000100010010100100010001010100;
3336 :   0101001010110111010001100001001010110011111101000111000110010011;
3337 :   0000111111011000100001000111101110010100011000010111100010011010;
3338 :   0100000000101010001100010101101101111101001010001010001010101010;
3339 :   0100110011101110011101001000000101101111110100110000111010011001;
3340 :   1101001100011010010110011101011101001000101110111000001100100011;
3341 :   0001001111111001110101011101010001111010010110100100000101101000;
3342 :   1001000101101100111001110100110101001111110001011010010111000110;
3343 :   0000110101000110111000110000001100101110011000000000110011011010;
3344 :   0010001100101011011110011101101110010001100011001110011101010110;
3345 :   0001111111000111001110001011011011101111111000011001000110001101;
3346 :   0011011101010110111011111100011101110001100001101111111111010100;
3347 :   1000011000011010010001000100011101000010101100110000001011010001;
3348 :   0101000000111001111001011001111111101110100010111011000101110110;
3349 :   0001000000100000000001000100100010000001011000110001001100001011;
3350 :   0111010110010011000100000010100010000100010010100100010001010100;
3351 :   0101001010110111010001100001001010110011111101000111000110010011;
3352 :   0000111111011000100001000111101110010100011000010111100010011010;
3353 :   0100000000101010001100010101101101111101001010001010001010101010;
3354 :   0100110011101110011101001000000101101111110100110000111010011001;
3355 :   1101001100011010010110011101011101001000101110111000001100100011;
3356 :   0001001111111001110101011101010001111010010110100100000101101000;
3357 :   1001000101101100111001110100110101001111110001011010010111000110;
3358 :   0000110101000110111000110000001100101110011000000000110011011010;
3359 :   0010001100101011011110011101101110010001100011001110011101010110;
3360 :   0001111111000111001110001011011011101111111000011001000110001101;
3361 :   0011011101010110111011111100011101110001100001101111111111010100;
3362 :   1000011000011010010001000100011101000010101100110000001011010001;
3363 :   0101000000111001111001011001111111101110100010111011000101110110;
3364 :   0001000000100000000001000100100010000001011000110001001100001011;
3365 :   0111010110010011000100000010100010000100010010100100010001010100;
3366 :   0101001010110111010001100001001010110011111101000111000110010011;
3367 :   0000111111011000100001000111101110010100011000010111100010011010;
3368 :   0100000000101010001100010101101101111101001010001010001010101010;
3369 :   0100110011101110011101001000000101101111110100110000111010011001;
3370 :   1101001100011010010110011101011101001000101110111000001100100011;
3371 :   0001001111111001110101011101010001111010010110100100000101101000;
3372 :   1001000101101100111001110100110101001111110001011010010111000110;
3373 :   0000110101000110111000110000001100101110011000000000110011011010;
3374 :   0010001100101011011110011101101110010001100011001110011101010110;
3375 :   0001111111000111001110001011011011101111111000011001000110001101;
3376 :   0011011101010110111011111100011101110001100001101111111111010100;
3377 :   1000011000011010010001000100011101000010101100110000001011010001;
3378 :   0101000000111001111001011001111111101110100010111011000101110110;
3379 :   0001000000100000000001000100100010000001011000110001001100001011;
3380 :   0111010110010011000100000010100010000100010010100100010001010100;
3381 :   0101001010110111010001100001001010110011111101000111000110010011;
3382 :   0000111111011000100001000111101110010100011000010111100010011010;
3383 :   0100000000101010001100010101101101111101001010001010001010101010;
3384 :   0100110011101110011101001000000101101111110100110000111010011001;
3385 :   1101001100011010010110011101011101001000101110111000001100100011;
3386 :   0001001111111001110101011101010001111010010110100100000101101000;
3387 :   1001000101101100111001110100110101001111110001011010010111000110;
3388 :   0000110101000110111000110000001100101110011000000000110011011010;
3389 :   0010001100101011011110011101101110010001100011001110011101010110;
3390 :   0001111111000111001110001011011011101111111000011001000110001101;
3391 :   0011011101010110111011111100011101110001100001101111111111010100;
3392 :   1000011000011010010001000100011101000010101100110000001011010001;
3393 :   0101000000111001111001011001111111101110100010111011000101110110;
3394 :   0001000000100000000001000100100010000001011000110001001100001011;
3395 :   0111010110010011000100000010100010000100010010100100010001010100;
3396 :   0101001010110111010001100001001010110011111101000111000110010011;
3397 :   0000111111011000100001000111101110010100011000010111100010011010;
3398 :   0100000000101010001100010101101101111101001010001010001010101010;
3399 :   0100110011101110011101001000000101101111110100110000111010011001;
3400 :   1101001100011010010110011101011101001000101110111000001100100011;
3401 :   0001001111111001110101011101010001111010010110100100000101101000;
3402 :   1001000101101100111001110100110101001111110001011010010111000110;
3403 :   0000110101000110111000110000001100101110011000000000110011011010;
3404 :   0010001100101011011110011101101110010001100011001110011101010110;
3405 :   0001111111000111001110001011011011101111111000011001000110001101;
3406 :   0011011101010110111011111100011101110001100001101111111111010100;
3407 :   1000011000011010010001000100011101000010101100110000001011010001;
3408 :   0101000000111001111001011001111111101110100010111011000101110110;
3409 :   0001000000100000000001000100100010000001011000110001001100001011;
3410 :   0111010110010011000100000010100010000100010010100100010001010100;
3411 :   0101001010110111010001100001001010110011111101000111000110010011;
3412 :   0000111111011000100001000111101110010100011000010111100010011010;
3413 :   0100000000101010001100010101101101111101001010001010001010101010;
3414 :   0100110011101110011101001000000101101111110100110000111010011001;
3415 :   1101001100011010010110011101011101001000101110111000001100100011;
3416 :   0001001111111001110101011101010001111010010110100100000101101000;
3417 :   1001000101101100111001110100110101001111110001011010010111000110;
3418 :   0000110101000110111000110000001100101110011000000000110011011010;
3419 :   0010001100101011011110011101101110010001100011001110011101010110;
3420 :   0001111111000111001110001011011011101111111000011001000110001101;
3421 :   0011011101010110111011111100011101110001100001101111111111010100;
3422 :   1000011000011010010001000100011101000010101100110000001011010001;
3423 :   0101000000111001111001011001111111101110100010111011000101110110;
3424 :   0001000000100000000001000100100010000001011000110001001100001011;
3425 :   0111010110010011000100000010100010000100010010100100010001010100;
3426 :   0101001010110111010001100001001010110011111101000111000110010011;
3427 :   0000111111011000100001000111101110010100011000010111100010011010;
3428 :   0100000000101010001100010101101101111101001010001010001010101010;
3429 :   0100110011101110011101001000000101101111110100110000111010011001;
3430 :   1101001100011010010110011101011101001000101110111000001100100011;
3431 :   0001001111111001110101011101010001111010010110100100000101101000;
3432 :   1001000101101100111001110100110101001111110001011010010111000110;
3433 :   0000110101000110111000110000001100101110011000000000110011011010;
3434 :   0010001100101011011110011101101110010001100011001110011101010110;
3435 :   0001111111000111001110001011011011101111111000011001000110001101;
3436 :   0011011101010110111011111100011101110001100001101111111111010100;
3437 :   1000011000011010010001000100011101000010101100110000001011010001;
3438 :   0101000000111001111001011001111111101110100010111011000101110110;
3439 :   0001000000100000000001000100100010000001011000110001001100001011;
3440 :   0111010110010011000100000010100010000100010010100100010001010100;
3441 :   0101001010110111010001100001001010110011111101000111000110010011;
3442 :   0000111111011000100001000111101110010100011000010111100010011010;
3443 :   0100000000101010001100010101101101111101001010001010001010101010;
3444 :   0100110011101110011101001000000101101111110100110000111010011001;
3445 :   1101001100011010010110011101011101001000101110111000001100100011;
3446 :   0001001111111001110101011101010001111010010110100100000101101000;
3447 :   1001000101101100111001110100110101001111110001011010010111000110;
3448 :   0000110101000110111000110000001100101110011000000000110011011010;
3449 :   0010001100101011011110011101101110010001100011001110011101010110;
3450 :   0001111111000111001110001011011011101111111000011001000110001101;
3451 :   0011011101010110111011111100011101110001100001101111111111010100;
3452 :   1000011000011010010001000100011101000010101100110000001011010001;
3453 :   0101000000111001111001011001111111101110100010111011000101110110;
3454 :   0001000000100000000001000100100010000001011000110001001100001011;
3455 :   0111010110010011000100000010100010000100010010100100010001010100;
3456 :   0101001010110111010001100001001010110011111101000111000110010011;
3457 :   0000111111011000100001000111101110010100011000010111100010011010;
3458 :   0100000000101010001100010101101101111101001010001010001010101010;
3459 :   0100110011101110011101001000000101101111110100110000111010011001;
3460 :   1101001100011010010110011101011101001000101110111000001100100011;
3461 :   0001001111111001110101011101010001111010010110100100000101101000;
3462 :   1001000101101100111001110100110101001111110001011010010111000110;
3463 :   0000110101000110111000110000001100101110011000000000110011011010;
3464 :   0010001100101011011110011101101110010001100011001110011101010110;
3465 :   0001111111000111001110001011011011101111111000011001000110001101;
3466 :   0011011101010110111011111100011101110001100001101111111111010100;
3467 :   1000011000011010010001000100011101000010101100110000001011010001;
3468 :   0101000000111001111001011001111111101110100010111011000101110110;
3469 :   0001000000100000000001000100100010000001011000110001001100001011;
3470 :   0111010110010011000100000010100010000100010010100100010001010100;
3471 :   0101001010110111010001100001001010110011111101000111000110010011;
3472 :   0000111111011000100001000111101110010100011000010111100010011010;
3473 :   0100000000101010001100010101101101111101001010001010001010101010;
3474 :   0100110011101110011101001000000101101111110100110000111010011001;
3475 :   1101001100011010010110011101011101001000101110111000001100100011;
3476 :   0001001111111001110101011101010001111010010110100100000101101000;
3477 :   1001000101101100111001110100110101001111110001011010010111000110;
3478 :   0000110101000110111000110000001100101110011000000000110011011010;
3479 :   0010001100101011011110011101101110010001100011001110011101010110;
3480 :   0001111111000111001110001011011011101111111000011001000110001101;
3481 :   0011011101010110111011111100011101110001100001101111111111010100;
3482 :   1000011000011010010001000100011101000010101100110000001011010001;
3483 :   0101000000111001111001011001111111101110100010111011000101110110;
3484 :   0001000000100000000001000100100010000001011000110001001100001011;
3485 :   0111010110010011000100000010100010000100010010100100010001010100;
3486 :   0101001010110111010001100001001010110011111101000111000110010011;
3487 :   0000111111011000100001000111101110010100011000010111100010011010;
3488 :   0100000000101010001100010101101101111101001010001010001010101010;
3489 :   0100110011101110011101001000000101101111110100110000111010011001;
3490 :   1101001100011010010110011101011101001000101110111000001100100011;
3491 :   0001001111111001110101011101010001111010010110100100000101101000;
3492 :   1001000101101100111001110100110101001111110001011010010111000110;
3493 :   0000110101000110111000110000001100101110011000000000110011011010;
3494 :   0010001100101011011110011101101110010001100011001110011101010110;
3495 :   0001111111000111001110001011011011101111111000011001000110001101;
3496 :   0011011101010110111011111100011101110001100001101111111111010100;
3497 :   1000011000011010010001000100011101000010101100110000001011010001;
3498 :   0101000000111001111001011001111111101110100010111011000101110110;
3499 :   0001000000100000000001000100100010000001011000110001001100001011;
3500 :   0111010110010011000100000010100010000100010010100100010001010100;
3501 :   0101001010110111010001100001001010110011111101000111000110010011;
3502 :   0000111111011000100001000111101110010100011000010111100010011010;
3503 :   0100000000101010001100010101101101111101001010001010001010101010;
3504 :   0100110011101110011101001000000101101111110100110000111010011001;
3505 :   1101001100011010010110011101011101001000101110111000001100100011;
3506 :   0001001111111001110101011101010001111010010110100100000101101000;
3507 :   1001000101101100111001110100110101001111110001011010010111000110;
3508 :   0000110101000110111000110000001100101110011000000000110011011010;
3509 :   0010001100101011011110011101101110010001100011001110011101010110;
3510 :   0001111111000111001110001011011011101111111000011001000110001101;
3511 :   0011011101010110111011111100011101110001100001101111111111010100;
3512 :   1000011000011010010001000100011101000010101100110000001011010001;
3513 :   0101000000111001111001011001111111101110100010111011000101110110;
3514 :   0001000000100000000001000100100010000001011000110001001100001011;
3515 :   0111010110010011000100000010100010000100010010100100010001010100;
3516 :   0101001010110111010001100001001010110011111101000111000110010011;
3517 :   0000111111011000100001000111101110010100011000010111100010011010;
3518 :   0100000000101010001100010101101101111101001010001010001010101010;
3519 :   0100110011101110011101001000000101101111110100110000111010011001;
3520 :   1101001100011010010110011101011101001000101110111000001100100011;
3521 :   0001001111111001110101011101010001111010010110100100000101101000;
3522 :   1001000101101100111001110100110101001111110001011010010111000110;
3523 :   0000110101000110111000110000001100101110011000000000110011011010;
3524 :   0010001100101011011110011101101110010001100011001110011101010110;
3525 :   0001111111000111001110001011011011101111111000011001000110001101;
3526 :   0011011101010110111011111100011101110001100001101111111111010100;
3527 :   1000011000011010010001000100011101000010101100110000001011010001;
3528 :   0101000000111001111001011001111111101110100010111011000101110110;
3529 :   0001000000100000000001000100100010000001011000110001001100001011;
3530 :   0111010110010011000100000010100010000100010010100100010001010100;
3531 :   0101001010110111010001100001001010110011111101000111000110010011;
3532 :   0000111111011000100001000111101110010100011000010111100010011010;
3533 :   0100000000101010001100010101101101111101001010001010001010101010;
3534 :   0100110011101110011101001000000101101111110100110000111010011001;
3535 :   1101001100011010010110011101011101001000101110111000001100100011;
3536 :   0001001111111001110101011101010001111010010110100100000101101000;
3537 :   1001000101101100111001110100110101001111110001011010010111000110;
3538 :   0000110101000110111000110000001100101110011000000000110011011010;
3539 :   0010001100101011011110011101101110010001100011001110011101010110;
3540 :   0001111111000111001110001011011011101111111000011001000110001101;
3541 :   0011011101010110111011111100011101110001100001101111111111010100;
3542 :   1000011000011010010001000100011101000010101100110000001011010001;
3543 :   0101000000111001111001011001111111101110100010111011000101110110;
3544 :   0001000000100000000001000100100010000001011000110001001100001011;
3545 :   0111010110010011000100000010100010000100010010100100010001010100;
3546 :   0101001010110111010001100001001010110011111101000111000110010011;
3547 :   0000111111011000100001000111101110010100011000010111100010011010;
3548 :   0100000000101010001100010101101101111101001010001010001010101010;
3549 :   0100110011101110011101001000000101101111110100110000111010011001;
3550 :   1101001100011010010110011101011101001000101110111000001100100011;
3551 :   0001001111111001110101011101010001111010010110100100000101101000;
3552 :   1001000101101100111001110100110101001111110001011010010111000110;
3553 :   0000110101000110111000110000001100101110011000000000110011011010;
3554 :   0010001100101011011110011101101110010001100011001110011101010110;
3555 :   0001111111000111001110001011011011101111111000011001000110001101;
3556 :   0011011101010110111011111100011101110001100001101111111111010100;
3557 :   1000011000011010010001000100011101000010101100110000001011010001;
3558 :   0101000000111001111001011001111111101110100010111011000101110110;
3559 :   0001000000100000000001000100100010000001011000110001001100001011;
3560 :   0111010110010011000100000010100010000100010010100100010001010100;
3561 :   0101001010110111010001100001001010110011111101000111000110010011;
3562 :   0000111111011000100001000111101110010100011000010111100010011010;
3563 :   0100000000101010001100010101101101111101001010001010001010101010;
3564 :   0100110011101110011101001000000101101111110100110000111010011001;
3565 :   1101001100011010010110011101011101001000101110111000001100100011;
3566 :   0001001111111001110101011101010001111010010110100100000101101000;
3567 :   1001000101101100111001110100110101001111110001011010010111000110;
3568 :   0000110101000110111000110000001100101110011000000000110011011010;
3569 :   0010001100101011011110011101101110010001100011001110011101010110;
3570 :   0001111111000111001110001011011011101111111000011001000110001101;
3571 :   0011011101010110111011111100011101110001100001101111111111010100;
3572 :   1000011000011010010001000100011101000010101100110000001011010001;
3573 :   0101000000111001111001011001111111101110100010111011000101110110;
3574 :   0001000000100000000001000100100010000001011000110001001100001011;
3575 :   0111010110010011000100000010100010000100010010100100010001010100;
3576 :   0101001010110111010001100001001010110011111101000111000110010011;
3577 :   0000111111011000100001000111101110010100011000010111100010011010;
3578 :   0100000000101010001100010101101101111101001010001010001010101010;
3579 :   0100110011101110011101001000000101101111110100110000111010011001;
3580 :   1101001100011010010110011101011101001000101110111000001100100011;
3581 :   0001001111111001110101011101010001111010010110100100000101101000;
3582 :   1001000101101100111001110100110101001111110001011010010111000110;
3583 :   0000110101000110111000110000001100101110011000000000110011011010;
3584 :   0010001100101011011110011101101110010001100011001110011101010110;
3585 :   0001111111000111001110001011011011101111111000011001000110001101;
3586 :   0011011101010110111011111100011101110001100001101111111111010100;
3587 :   1000011000011010010001000100011101000010101100110000001011010001;
3588 :   0101000000111001111001011001111111101110100010111011000101110110;
3589 :   0001000000100000000001000100100010000001011000110001001100001011;
3590 :   0111010110010011000100000010100010000100010010100100010001010100;
3591 :   0101001010110111010001100001001010110011111101000111000110010011;
3592 :   0000111111011000100001000111101110010100011000010111100010011010;
3593 :   0100000000101010001100010101101101111101001010001010001010101010;
3594 :   0100110011101110011101001000000101101111110100110000111010011001;
3595 :   1101001100011010010110011101011101001000101110111000001100100011;
3596 :   0001001111111001110101011101010001111010010110100100000101101000;
3597 :   1001000101101100111001110100110101001111110001011010010111000110;
3598 :   0000110101000110111000110000001100101110011000000000110011011010;
3599 :   0010001100101011011110011101101110010001100011001110011101010110;
3600 :   0001111111000111001110001011011011101111111000011001000110001101;
3601 :   0011011101010110111011111100011101110001100001101111111111010100;
3602 :   1000011000011010010001000100011101000010101100110000001011010001;
3603 :   0101000000111001111001011001111111101110100010111011000101110110;
3604 :   0001000000100000000001000100100010000001011000110001001100001011;
3605 :   0111010110010011000100000010100010000100010010100100010001010100;
3606 :   0101001010110111010001100001001010110011111101000111000110010011;
3607 :   0000111111011000100001000111101110010100011000010111100010011010;
3608 :   0100000000101010001100010101101101111101001010001010001010101010;
3609 :   0100110011101110011101001000000101101111110100110000111010011001;
3610 :   1101001100011010010110011101011101001000101110111000001100100011;
3611 :   0001001111111001110101011101010001111010010110100100000101101000;
3612 :   1001000101101100111001110100110101001111110001011010010111000110;
3613 :   0000110101000110111000110000001100101110011000000000110011011010;
3614 :   0010001100101011011110011101101110010001100011001110011101010110;
3615 :   0001111111000111001110001011011011101111111000011001000110001101;
3616 :   0011011101010110111011111100011101110001100001101111111111010100;
3617 :   1000011000011010010001000100011101000010101100110000001011010001;
3618 :   0101000000111001111001011001111111101110100010111011000101110110;
3619 :   0001000000100000000001000100100010000001011000110001001100001011;
3620 :   0111010110010011000100000010100010000100010010100100010001010100;
3621 :   0101001010110111010001100001001010110011111101000111000110010011;
3622 :   0000111111011000100001000111101110010100011000010111100010011010;
3623 :   0100000000101010001100010101101101111101001010001010001010101010;
3624 :   0100110011101110011101001000000101101111110100110000111010011001;
3625 :   1101001100011010010110011101011101001000101110111000001100100011;
3626 :   0001001111111001110101011101010001111010010110100100000101101000;
3627 :   1001000101101100111001110100110101001111110001011010010111000110;
3628 :   0000110101000110111000110000001100101110011000000000110011011010;
3629 :   0010001100101011011110011101101110010001100011001110011101010110;
3630 :   0001111111000111001110001011011011101111111000011001000110001101;
3631 :   0011011101010110111011111100011101110001100001101111111111010100;
3632 :   1000011000011010010001000100011101000010101100110000001011010001;
3633 :   0101000000111001111001011001111111101110100010111011000101110110;
3634 :   0001000000100000000001000100100010000001011000110001001100001011;
3635 :   0111010110010011000100000010100010000100010010100100010001010100;
3636 :   0101001010110111010001100001001010110011111101000111000110010011;
3637 :   0000111111011000100001000111101110010100011000010111100010011010;
3638 :   0100000000101010001100010101101101111101001010001010001010101010;
3639 :   0100110011101110011101001000000101101111110100110000111010011001;
3640 :   1101001100011010010110011101011101001000101110111000001100100011;
3641 :   0001001111111001110101011101010001111010010110100100000101101000;
3642 :   1001000101101100111001110100110101001111110001011010010111000110;
3643 :   0000110101000110111000110000001100101110011000000000110011011010;
3644 :   0010001100101011011110011101101110010001100011001110011101010110;
3645 :   0001111111000111001110001011011011101111111000011001000110001101;
3646 :   0011011101010110111011111100011101110001100001101111111111010100;
3647 :   1000011000011010010001000100011101000010101100110000001011010001;
3648 :   0101000000111001111001011001111111101110100010111011000101110110;
3649 :   0001000000100000000001000100100010000001011000110001001100001011;
3650 :   0111010110010011000100000010100010000100010010100100010001010100;
3651 :   0101001010110111010001100001001010110011111101000111000110010011;
3652 :   0000111111011000100001000111101110010100011000010111100010011010;
3653 :   0100000000101010001100010101101101111101001010001010001010101010;
3654 :   0100110011101110011101001000000101101111110100110000111010011001;
3655 :   1101001100011010010110011101011101001000101110111000001100100011;
3656 :   0001001111111001110101011101010001111010010110100100000101101000;
3657 :   1001000101101100111001110100110101001111110001011010010111000110;
3658 :   0000110101000110111000110000001100101110011000000000110011011010;
3659 :   0010001100101011011110011101101110010001100011001110011101010110;
3660 :   0001111111000111001110001011011011101111111000011001000110001101;
3661 :   0011011101010110111011111100011101110001100001101111111111010100;
3662 :   1000011000011010010001000100011101000010101100110000001011010001;
3663 :   0101000000111001111001011001111111101110100010111011000101110110;
3664 :   0001000000100000000001000100100010000001011000110001001100001011;
3665 :   0111010110010011000100000010100010000100010010100100010001010100;
3666 :   0101001010110111010001100001001010110011111101000111000110010011;
3667 :   0000111111011000100001000111101110010100011000010111100010011010;
3668 :   0100000000101010001100010101101101111101001010001010001010101010;
3669 :   0100110011101110011101001000000101101111110100110000111010011001;
3670 :   1101001100011010010110011101011101001000101110111000001100100011;
3671 :   0001001111111001110101011101010001111010010110100100000101101000;
3672 :   1001000101101100111001110100110101001111110001011010010111000110;
3673 :   0000110101000110111000110000001100101110011000000000110011011010;
3674 :   0010001100101011011110011101101110010001100011001110011101010110;
3675 :   0001111111000111001110001011011011101111111000011001000110001101;
3676 :   0011011101010110111011111100011101110001100001101111111111010100;
3677 :   1000011000011010010001000100011101000010101100110000001011010001;
3678 :   0101000000111001111001011001111111101110100010111011000101110110;
3679 :   0001000000100000000001000100100010000001011000110001001100001011;
3680 :   0111010110010011000100000010100010000100010010100100010001010100;
3681 :   0101001010110111010001100001001010110011111101000111000110010011;
3682 :   0000111111011000100001000111101110010100011000010111100010011010;
3683 :   0100000000101010001100010101101101111101001010001010001010101010;
3684 :   0100110011101110011101001000000101101111110100110000111010011001;
3685 :   1101001100011010010110011101011101001000101110111000001100100011;
3686 :   0001001111111001110101011101010001111010010110100100000101101000;
3687 :   1001000101101100111001110100110101001111110001011010010111000110;
3688 :   0000110101000110111000110000001100101110011000000000110011011010;
3689 :   0010001100101011011110011101101110010001100011001110011101010110;
3690 :   0001111111000111001110001011011011101111111000011001000110001101;
3691 :   0011011101010110111011111100011101110001100001101111111111010100;
3692 :   1000011000011010010001000100011101000010101100110000001011010001;
3693 :   0101000000111001111001011001111111101110100010111011000101110110;
3694 :   0001000000100000000001000100100010000001011000110001001100001011;
3695 :   0111010110010011000100000010100010000100010010100100010001010100;
3696 :   0101001010110111010001100001001010110011111101000111000110010011;
3697 :   0000111111011000100001000111101110010100011000010111100010011010;
3698 :   0100000000101010001100010101101101111101001010001010001010101010;
3699 :   0100110011101110011101001000000101101111110100110000111010011001;
3700 :   1101001100011010010110011101011101001000101110111000001100100011;
3701 :   0001001111111001110101011101010001111010010110100100000101101000;
3702 :   1001000101101100111001110100110101001111110001011010010111000110;
3703 :   0000110101000110111000110000001100101110011000000000110011011010;
3704 :   0010001100101011011110011101101110010001100011001110011101010110;
3705 :   0001111111000111001110001011011011101111111000011001000110001101;
3706 :   0011011101010110111011111100011101110001100001101111111111010100;
3707 :   1000011000011010010001000100011101000010101100110000001011010001;
3708 :   0101000000111001111001011001111111101110100010111011000101110110;
3709 :   0001000000100000000001000100100010000001011000110001001100001011;
3710 :   0111010110010011000100000010100010000100010010100100010001010100;
3711 :   0101001010110111010001100001001010110011111101000111000110010011;
3712 :   0000111111011000100001000111101110010100011000010111100010011010;
3713 :   0100000000101010001100010101101101111101001010001010001010101010;
3714 :   0100110011101110011101001000000101101111110100110000111010011001;
3715 :   1101001100011010010110011101011101001000101110111000001100100011;
3716 :   0001001111111001110101011101010001111010010110100100000101101000;
3717 :   1001000101101100111001110100110101001111110001011010010111000110;
3718 :   0000110101000110111000110000001100101110011000000000110011011010;
3719 :   0010001100101011011110011101101110010001100011001110011101010110;
3720 :   0001111111000111001110001011011011101111111000011001000110001101;
3721 :   0011011101010110111011111100011101110001100001101111111111010100;
3722 :   1000011000011010010001000100011101000010101100110000001011010001;
3723 :   0101000000111001111001011001111111101110100010111011000101110110;
3724 :   0001000000100000000001000100100010000001011000110001001100001011;
3725 :   0111010110010011000100000010100010000100010010100100010001010100;
3726 :   0101001010110111010001100001001010110011111101000111000110010011;
3727 :   0000111111011000100001000111101110010100011000010111100010011010;
3728 :   0100000000101010001100010101101101111101001010001010001010101010;
3729 :   0100110011101110011101001000000101101111110100110000111010011001;
3730 :   1101001100011010010110011101011101001000101110111000001100100011;
3731 :   0001001111111001110101011101010001111010010110100100000101101000;
3732 :   1001000101101100111001110100110101001111110001011010010111000110;
3733 :   0000110101000110111000110000001100101110011000000000110011011010;
3734 :   0010001100101011011110011101101110010001100011001110011101010110;
3735 :   0001111111000111001110001011011011101111111000011001000110001101;
3736 :   0011011101010110111011111100011101110001100001101111111111010100;
3737 :   1000011000011010010001000100011101000010101100110000001011010001;
3738 :   0101000000111001111001011001111111101110100010111011000101110110;
3739 :   0001000000100000000001000100100010000001011000110001001100001011;
3740 :   0111010110010011000100000010100010000100010010100100010001010100;
3741 :   0101001010110111010001100001001010110011111101000111000110010011;
3742 :   0000111111011000100001000111101110010100011000010111100010011010;
3743 :   0100000000101010001100010101101101111101001010001010001010101010;
3744 :   0100110011101110011101001000000101101111110100110000111010011001;
3745 :   1101001100011010010110011101011101001000101110111000001100100011;
3746 :   0001001111111001110101011101010001111010010110100100000101101000;
3747 :   1001000101101100111001110100110101001111110001011010010111000110;
3748 :   0000110101000110111000110000001100101110011000000000110011011010;
3749 :   0010001100101011011110011101101110010001100011001110011101010110;
3750 :   0001111111000111001110001011011011101111111000011001000110001101;
3751 :   0011011101010110111011111100011101110001100001101111111111010100;
3752 :   1000011000011010010001000100011101000010101100110000001011010001;
3753 :   0101000000111001111001011001111111101110100010111011000101110110;
3754 :   0001000000100000000001000100100010000001011000110001001100001011;
3755 :   0111010110010011000100000010100010000100010010100100010001010100;
3756 :   0101001010110111010001100001001010110011111101000111000110010011;
3757 :   0000111111011000100001000111101110010100011000010111100010011010;
3758 :   0100000000101010001100010101101101111101001010001010001010101010;
3759 :   0100110011101110011101001000000101101111110100110000111010011001;
3760 :   1101001100011010010110011101011101001000101110111000001100100011;
3761 :   0001001111111001110101011101010001111010010110100100000101101000;
3762 :   1001000101101100111001110100110101001111110001011010010111000110;
3763 :   0000110101000110111000110000001100101110011000000000110011011010;
3764 :   0010001100101011011110011101101110010001100011001110011101010110;
3765 :   0001111111000111001110001011011011101111111000011001000110001101;
3766 :   0011011101010110111011111100011101110001100001101111111111010100;
3767 :   1000011000011010010001000100011101000010101100110000001011010001;
3768 :   0101000000111001111001011001111111101110100010111011000101110110;
3769 :   0001000000100000000001000100100010000001011000110001001100001011;
3770 :   0111010110010011000100000010100010000100010010100100010001010100;
3771 :   0101001010110111010001100001001010110011111101000111000110010011;
3772 :   0000111111011000100001000111101110010100011000010111100010011010;
3773 :   0100000000101010001100010101101101111101001010001010001010101010;
3774 :   0100110011101110011101001000000101101111110100110000111010011001;
3775 :   1101001100011010010110011101011101001000101110111000001100100011;
3776 :   0001001111111001110101011101010001111010010110100100000101101000;
3777 :   1001000101101100111001110100110101001111110001011010010111000110;
3778 :   0000110101000110111000110000001100101110011000000000110011011010;
3779 :   0010001100101011011110011101101110010001100011001110011101010110;
3780 :   0001111111000111001110001011011011101111111000011001000110001101;
3781 :   0011011101010110111011111100011101110001100001101111111111010100;
3782 :   1000011000011010010001000100011101000010101100110000001011010001;
3783 :   0101000000111001111001011001111111101110100010111011000101110110;
3784 :   0001000000100000000001000100100010000001011000110001001100001011;
3785 :   0111010110010011000100000010100010000100010010100100010001010100;
3786 :   0101001010110111010001100001001010110011111101000111000110010011;
3787 :   0000111111011000100001000111101110010100011000010111100010011010;
3788 :   0100000000101010001100010101101101111101001010001010001010101010;
3789 :   0100110011101110011101001000000101101111110100110000111010011001;
3790 :   1101001100011010010110011101011101001000101110111000001100100011;
3791 :   0001001111111001110101011101010001111010010110100100000101101000;
3792 :   1001000101101100111001110100110101001111110001011010010111000110;
3793 :   0000110101000110111000110000001100101110011000000000110011011010;
3794 :   0010001100101011011110011101101110010001100011001110011101010110;
